gho_code,gho_display,year_display,startyear,endyear,region_code,region_display,country_code,country_display,dimension_type,dimension_code,dimension_name,numeric,value
WHS3_41,Diphtheria - number of reported cases,1980,1980,1980,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,165.0,165.0
WHS3_43,Pertussis - number of reported cases,1982,1982,1982,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,77830.0,77830.0
WHS3_56,Neonatal tetanus - number of reported cases,2009,2009,2009,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,90.0,90.0
WHS3_55,Congenital Rubella Syndrome - number of reported cases,2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2020,2020,2020,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,60.0,60.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2020,2020,2020,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,62.0,62.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2005,2005,2005,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,49.0,49.0
WHS3_46,Total tetanus - number of reported cases,2006,2006,2006,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1667.0,1667.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2001,2001,2001,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,36.0,36.0
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,53.0,53.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,54.0,54.0
WHS3_46,Total tetanus - number of reported cases,1992,1992,1992,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,3440.0,3440.0
WHS3_49,Poliomyelitis - number of reported cases,2001,2001,2001,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,56.0,56.0
WHS3_43,Pertussis - number of reported cases,2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,9559.0,9559.0
ROTAC,Rotavirus vaccines completed dose (RotaC) immunization coverage among 1-year-olds (%),2015,2015,2015,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_49,Poliomyelitis - number of reported cases,2015,2015,2015,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1.0,1.0
WHS3_62,Measles - number of reported cases,1998,1998,1998,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,143098.0,143098.0
WHS3_56,Neonatal tetanus - number of reported cases,2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,82.0,82.0
WHS3_50,Yellow fever - number of reported cases,1984,1984,1984,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,898.0,898.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2002,2002,2002,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,30.0,30.0
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_41,Diphtheria - number of reported cases,2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_56,Neonatal tetanus - number of reported cases,2005,2005,2005,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1903.0,1903.0
WHS3_46,Total tetanus - number of reported cases,1989,1989,1989,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,2015.0,2015.0
WHS3_46,Total tetanus - number of reported cases,2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,131.0,131.0
WHS3_62,Measles - number of reported cases,2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,7063.0,7063.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,61.0,61.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2001,2001,2001,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_50,Yellow fever - number of reported cases,2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,387.0,387.0
WHS3_41,Diphtheria - number of reported cases,1974,1974,1974,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,129.0,129.0
WHS3_57,Rubella - number of reported cases,2023,2023,2023,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,10221.0,10221.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,59.0,59.0
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),2022,2022,2022,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,59.0,59.0
WHS3_56,Neonatal tetanus - number of reported cases,2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,104.0,104.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,45.0,45.0
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),2015,2015,2015,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,36.0,36.0
WHS3_41,Diphtheria - number of reported cases,1977,1977,1977,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1050.0,1050.0
WHS3_43,Pertussis - number of reported cases,1977,1977,1977,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42452.0,42452.0
WHS3_43,Pertussis - number of reported cases,2000,2000,2000,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,38910.0,38910.0
WHS3_43,Pertussis - number of reported cases,2008,2008,2008,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,13240.0,13240.0
WHS3_56,Neonatal tetanus - number of reported cases,2012,2012,2012,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,110.0,110.0
WHS3_62,Measles - number of reported cases,2020,2020,2020,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,8877.0,8877.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2010,2010,2010,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,69.0,69.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2009,2009,2009,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,76.0,76.0
WHS3_46,Total tetanus - number of reported cases,2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,187.0,187.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,60.0,60.0
WHS3_41,Diphtheria - number of reported cases,1978,1978,1978,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,455.0,455.0
WHS3_57,Rubella - number of reported cases,2007,2007,2007,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,466.0,466.0
WHS3_49,Poliomyelitis - number of reported cases,2012,2012,2012,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,130.0,130.0
WHS3_57,Rubella - number of reported cases,2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,543.0,543.0
WHS3_56,Neonatal tetanus - number of reported cases,1992,1992,1992,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,896.0,896.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,34.0,34.0
WHS4_129,Hib (Hib3) immunization coverage among 1-year-olds (%),2015,2015,2015,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42.0,42.0
WHS3_43,Pertussis - number of reported cases,1983,1983,1983,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,70024.0,70024.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2015,2015,2015,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42.0,42.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2002,2002,2002,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_57,Rubella - number of reported cases,2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,4772.0,4772.0
ROTAC,Rotavirus vaccines completed dose (RotaC) immunization coverage among 1-year-olds (%),2009,2009,2009,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
ROTAC,Rotavirus vaccines completed dose (RotaC) immunization coverage among 1-year-olds (%),2023,2023,2023,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,53.0,53.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2007,2007,2007,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,53.0,53.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2007,2007,2007,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,41.0,41.0
WHS3_49,Poliomyelitis - number of reported cases,1990,1990,1990,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1873.0,1873.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2012,2012,2012,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42.0,42.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2019,2019,2019,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,60.0,60.0
WHS3_43,Pertussis - number of reported cases,2005,2005,2005,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,15609.0,15609.0
WHS3_49,Poliomyelitis - number of reported cases,1998,1998,1998,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,312.0,312.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,55.0,55.0
WHS3_49,Poliomyelitis - number of reported cases,1996,1996,1996,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,942.0,942.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,60.0,60.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2007,2007,2007,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42.0,42.0
WHS3_57,Rubella - number of reported cases,2016,2016,2016,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,503.0,503.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2013,2013,2013,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_46,Total tetanus - number of reported cases,2019,2019,2019,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,138.0,138.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2003,2003,2003,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,61.0,61.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2012,2012,2012,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,60.0,60.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2013,2013,2013,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,43.0,43.0
WHS3_57,Rubella - number of reported cases,2010,2010,2010,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,450.0,450.0
WHS3_46,Total tetanus - number of reported cases,2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,114.0,114.0
WHS4_129,Hib (Hib3) immunization coverage among 1-year-olds (%),2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,61.0,61.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,55.0,55.0
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),2023,2023,2023,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,26.0,26.0
WHS3_49,Poliomyelitis - number of reported cases,2013,2013,2013,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,57.0,57.0
WHS3_49,Poliomyelitis - number of reported cases,1992,1992,1992,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,957.0,957.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,55.0,55.0
WHS4_129,Hib (Hib3) immunization coverage among 1-year-olds (%),2009,2009,2009,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_62,Measles - number of reported cases,2022,2022,2022,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,23983.0,23983.0
WHS3_49,Poliomyelitis - number of reported cases,2006,2006,2006,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1144.0,1144.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2024,2024,2024,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,69.0,69.0
WHS3_62,Measles - number of reported cases,2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,6855.0,6855.0
WHS3_43,Pertussis - number of reported cases,2012,2012,2012,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,11628.0,11628.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42.0,42.0
WHS3_56,Neonatal tetanus - number of reported cases,2007,2007,2007,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,163.0,163.0
WHS3_57,Rubella - number of reported cases,2022,2022,2022,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1024.0,1024.0
WHS3_50,Yellow fever - number of reported cases,1998,1998,1998,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2024,2024,2024,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,69.0,69.0
WHS3_56,Neonatal tetanus - number of reported cases,2000,2000,2000,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1643.0,1643.0
WHS3_50,Yellow fever - number of reported cases,2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,54.0,54.0
WHS3_49,Poliomyelitis - number of reported cases,2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,51.0,51.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2003,2003,2003,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42.0,42.0
ROTAC,Rotavirus vaccines completed dose (RotaC) immunization coverage among 1-year-olds (%),2008,2008,2008,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,71.0,71.0
WHS3_43,Pertussis - number of reported cases,2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,7897.0,7897.0
WHS3_57,Rubella - number of reported cases,2015,2015,2015,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,419.0,419.0
WHS3_62,Measles - number of reported cases,2000,2000,2000,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,212183.0,212183.0
WHS3_41,Diphtheria - number of reported cases,1983,1983,1983,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,275.0,275.0
WHS3_49,Poliomyelitis - number of reported cases,1984,1984,1984,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,625.0,625.0
WHS4_129,Hib (Hib3) immunization coverage among 1-year-olds (%),2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,61.0,61.0
WHS4_129,Hib (Hib3) immunization coverage among 1-year-olds (%),2024,2024,2024,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,67.0,67.0
WHS3_62,Measles - number of reported cases,2012,2012,2012,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,6447.0,6447.0
WHS3_46,Total tetanus - number of reported cases,1994,1994,1994,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1083.0,1083.0
WHS3_46,Total tetanus - number of reported cases,2001,2001,2001,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,3587.0,3587.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2015,2015,2015,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42.0,42.0
WHS3_62,Measles - number of reported cases,1992,1992,1992,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,85965.0,85965.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2004,2004,2004,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,37.0,37.0
ROTAC,Rotavirus vaccines completed dose (RotaC) immunization coverage among 1-year-olds (%),2024,2024,2024,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,57.0,57.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2022,2022,2022,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,30.0,30.0
WHS3_56,Neonatal tetanus - number of reported cases,1995,1995,1995,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,388.0,388.0
WHS3_49,Poliomyelitis - number of reported cases,1988,1988,1988,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1460.0,1460.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2002,2002,2002,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,38.0,38.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2008,2008,2008,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,60.0,60.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,67.0,67.0
WHS4_129,Hib (Hib3) immunization coverage among 1-year-olds (%),2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,55.0,55.0
WHS3_62,Measles - number of reported cases,2024,2024,2024,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,14999.0,14999.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2023,2023,2023,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,70.0,70.0
ROTAC,Rotavirus vaccines completed dose (RotaC) immunization coverage among 1-year-olds (%),2010,2010,2010,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_62,Measles - number of reported cases,1995,1995,1995,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,12393.0,12393.0
WHS3_41,Diphtheria - number of reported cases,1986,1986,1986,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1871.0,1871.0
WHS3_41,Diphtheria - number of reported cases,2002,2002,2002,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,790.0,790.0
WHS3_62,Measles - number of reported cases,2003,2003,2003,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,141258.0,141258.0
WHS3_49,Poliomyelitis - number of reported cases,1986,1986,1986,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,453.0,453.0
WHS3_56,Neonatal tetanus - number of reported cases,2008,2008,2008,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,721.0,721.0
WHS4_543,BCG immunization coverage among 1-year-olds (%),2004,2004,2004,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,45.0,45.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,56.0,56.0
WHS3_46,Total tetanus - number of reported cases,2016,2016,2016,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,34.0,34.0
WHS3_50,Yellow fever - number of reported cases,1989,1989,1989,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,3270.0,3270.0
WHS4_129,Hib (Hib3) immunization coverage among 1-year-olds (%),2019,2019,2019,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,66.0,66.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,61.0,61.0
WHS3_43,Pertussis - number of reported cases,1975,1975,1975,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,34362.0,34362.0
WHS3_49,Poliomyelitis - number of reported cases,1987,1987,1987,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,606.0,606.0
WHS3_56,Neonatal tetanus - number of reported cases,1990,1990,1990,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1060.0,1060.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2012,2012,2012,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,42.0,42.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2022,2022,2022,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,67.0,67.0
WHS3_49,Poliomyelitis - number of reported cases,2016,2016,2016,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,5.0,5.0
WHS3_49,Poliomyelitis - number of reported cases,1991,1991,1991,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,842.0,842.0
WHS3_50,Yellow fever - number of reported cases,1983,1983,1983,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,15.0,15.0
WHS3_62,Measles - number of reported cases,2009,2009,2009,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1272.0,1272.0
WHS3_50,Yellow fever - number of reported cases,1991,1991,1991,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,2561.0,2561.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2007,2007,2007,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_62,Measles - number of reported cases,2004,2004,2004,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,31521.0,31521.0
WHS3_50,Yellow fever - number of reported cases,2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,26.0,26.0
WHS3_50,Yellow fever - number of reported cases,2008,2008,2008,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2003,2003,2003,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_57,Rubella - number of reported cases,2013,2013,2013,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,88.0,88.0
WHS3_42,Japanese encephalitis - number of reported cases,2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
ROTAC,Rotavirus vaccines completed dose (RotaC) immunization coverage among 1-year-olds (%),2012,2012,2012,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,53.0,53.0
WHS3_62,Measles - number of reported cases,1996,1996,1996,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,88675.0,88675.0
WHS3_50,Yellow fever - number of reported cases,1980,1980,1980,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,8.0,8.0
WHS3_50,Yellow fever - number of reported cases,2020,2020,2020,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,216.0,216.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,56.0,56.0
ROTAC,Rotavirus vaccines completed dose (RotaC) immunization coverage among 1-year-olds (%),2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS4_544,Polio (Pol3) immunization coverage among 1-year-olds (%),2007,2007,2007,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,54.0,54.0
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),2013,2013,2013,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2011,2011,2011,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_41,Diphtheria - number of reported cases,1975,1975,1975,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,32.0,32.0
WHS3_62,Measles - number of reported cases,2013,2013,2013,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,52852.0,52852.0
WHS3_50,Yellow fever - number of reported cases,1978,1978,1978,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,60.0,60.0
WHS8_110,Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%),2008,2008,2008,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,53.0,53.0
WHS3_62,Measles - number of reported cases,1993,1993,1993,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,54734.0,54734.0
WHS3_62,Measles - number of reported cases,1981,1981,1981,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,129671.0,129671.0
WHS4_128,Neonates protected at birth against neonatal tetanus (PAB) (%),2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,65.0,65.0
WHS4_117,Hepatitis B (HepB3) immunization coverage among 1-year-olds (%),2020,2020,2020,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,62.0,62.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2019,2019,2019,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,9.0,9.0
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),2009,2009,2009,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,0.0,0.0
WHS3_46,Total tetanus - number of reported cases,1987,1987,1987,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,3760.0,3760.0
